RA,DEC,GLON,GLAT,Z,DIST,MAG,NEU,BAR
266.760791666666705,49.633058333333331,76.700000000000003,30.480000000000000,0.460000000000000,1756.160190647386344,19.600000000000001,0.000000020375020,0.000000000782605
324.927083333333314,1.374219444444444,56.689999999999998,-35.820000000000000,1.401000000000000,4176.344811198216121,19.399999999999999,0.000000024496162,0.000000000780693
328.776916666666693,22.839527777777775,78.200000000000003,-24.350000000000001,1.350000000000000,4075.820037817720731,19.399999999999999,0.000000024496162,0.000000000777263
263.585750000000019,38.964277777777781,64.019999999999996,31.000000000000000,0.976000000000000,3245.041101807325958,19.500000000000000,0.000000022340765,0.000000000773437
317.540291666666690,8.165388888888890,58.140000000000001,-25.890000000000001,1.580000000000000,4508.446411580713175,19.399999999999999,0.000000024496162,0.000000000773099
267.024249999999995,34.067000000000000,59.320000000000000,27.160000000000000,2.763000000000000,6117.923870382776840,19.100000000000001,0.000000032292230,0.000000000766295
329.303541666666661,10.240219444444444,68.409999999999997,-33.619999999999997,0.761000000000000,2679.701973429344889,19.600000000000001,0.000000020375020,0.000000000736557
268.344333333333338,44.162688888888887,70.689999999999998,28.530000000000001,0.871000000000000,2977.912729359205059,19.600000000000001,0.000000020375020,0.000000000732074
265.203958333333389,43.804497222222217,69.819999999999993,30.690000000000001,2.246000000000000,5516.026631000047018,19.300000000000001,0.000000026859507,0.000000000729504
333.024833333333333,23.927919444444445,82.239999999999995,-26.090000000000000,1.125000000000000,3597.185339229366946,19.600000000000001,0.000000020375020,0.000000000687861
289.544750000000022,55.344058333333336,86.390000000000001,18.430000000000000,1.734000000000000,4770.746468473173081,19.500000000000000,0.000000022340765,0.000000000665978
334.808708333333300,18.109888888888889,79.459999999999994,-31.629999999999999,1.802000000000000,4880.340370116741724,19.500000000000000,0.000000022340765,0.000000000665755
263.950374999999951,36.279327777777780,61.039999999999999,30.149999999999999,0.803000000000000,2795.871727349985576,19.800000000000001,0.000000016947203,0.000000000609252
341.052999999999997,40.953777777777780,98.489999999999995,-15.810000000000000,1.171000000000000,3699.980997273624325,19.699999999999999,0.000000018582239,0.000000000605224
355.120958333333306,26.699108333333335,103.870000000000005,-33.539999999999999,0.372000000000000,1453.593040479536512,19.899999999999999,0.000000015456033,0.000000000597376
260.653000000000020,58.939527777777776,87.579999999999998,34.340000000000003,1.979000000000000,5149.396825289659319,19.600000000000001,0.000000020375020,0.000000000572131
270.976291666666668,65.806969444444448,95.519999999999996,29.410000000000000,0.085000000000000,356.956145291105713,20.000000000000000,0.000000014096070,0.000000000569763
273.405249999999967,29.877188888888888,56.789999999999999,20.719999999999999,1.351000000000000,4077.817781817143441,19.800000000000001,0.000000016947203,0.000000000565189
323.391958333333321,82.651688888888899,116.900000000000006,22.219999999999999,2.350000000000000,5647.607115559034355,19.500000000000000,0.000000022340765,0.000000000554945
342.157958333333340,37.303469444444438,97.420000000000002,-19.420000000000002,1.541000000000000,4438.705254296176463,19.800000000000001,0.000000016947203,0.000000000535193
345.365541666666616,37.446999999999996,99.900000000000006,-20.460000000000001,2.179000000000000,5428.078317549805433,19.600000000000001,0.000000020375020,0.000000000534641
10.953708333333335,34.440527777777774,121.140000000000001,-28.410000000000000,0.966000000000000,3220.302659378405679,19.899999999999999,0.000000015456033,0.000000000533542
263.795041666666634,56.839638888888892,85.000000000000000,32.729999999999997,0.388000000000000,1509.759934070113331,20.100000000000001,0.000000012855768,0.000000000509603
339.160791666666682,73.381308333333322,113.549999999999997,13.010000000000000,1.345000000000000,4065.815084276233847,19.899999999999999,0.000000015456033,0.000000000509431
15.159500000000000,33.751719444444447,125.120000000000005,-29.079999999999998,2.144000000000000,5381.096792737292162,19.699999999999999,0.000000018582239,0.000000000507853
337.006458333333342,25.050858333333334,86.219999999999999,-27.420000000000002,0.558000000000000,2075.216450555296433,20.100000000000001,0.000000012855768,0.000000000492376
288.104666666666674,37.676827777777774,69.129999999999995,12.369999999999999,1.104000000000000,3549.358243729352125,20.000000000000000,0.000000014096070,0.000000000487583
258.784833333333324,36.330577777777783,60.090000000000003,34.229999999999997,0.555000000000000,2065.722060996979963,20.100000000000001,0.000000012855768,0.000000000481577
329.430166666666651,6.822608333333333,65.409999999999997,-35.990000000000002,0.626000000000000,2285.928463439804545,20.100000000000001,0.000000012855768,0.000000000476049
331.970250000000021,16.871608333333334,76.120000000000005,-30.770000000000000,1.639000000000000,4611.345405354450122,19.899999999999999,0.000000015456033,0.000000000470945
342.972916666666663,22.293688888888891,89.689999999999998,-32.750000000000000,3.668000000000000,6928.429205184416787,19.500000000000000,0.000000022340765,0.000000000456422
317.170958333333317,14.507500000000000,63.469999999999999,-21.809999999999999,2.017000000000000,5204.309597270239465,19.899999999999999,0.000000015456033,0.000000000440188
350.478999999999985,32.068777777777782,101.680000000000007,-27.090000000000000,1.489000000000000,4343.500800296937086,20.000000000000000,0.000000014096070,0.000000000432185
293.488916666666682,65.671358333333345,97.340000000000003,20.350000000000001,1.687000000000000,4692.828015107647843,20.000000000000000,0.000000014096070,0.000000000417667
329.370041666666680,31.450388888888888,84.750000000000000,-18.239999999999998,1.486000000000000,4337.929088262057121,20.100000000000001,0.000000012855768,0.000000000402771
303.980708333333325,65.914638888888888,99.519999999999996,16.579999999999998,2.845000000000000,6202.574113476702223,19.899999999999999,0.000000015456033,0.000000000365535
268.426958333333289,28.801358333333333,54.130000000000003,24.460000000000001,1.118000000000000,3581.306411946324260,20.300000000000001,0.000000010692962,0.000000000362812
305.078750000000014,67.785108333333326,101.439999999999998,17.149999999999999,2.571000000000000,5908.936314651820794,20.000000000000000,0.000000014096070,0.000000000354657
265.948499999999967,37.798277777777777,63.159999999999997,28.940000000000001,1.958000000000000,5118.634117460022935,20.100000000000001,0.000000012855768,0.000000000351862
301.869874999999979,66.122919444444435,99.280000000000001,17.430000000000000,1.325000000000000,4025.522892307327766,20.300000000000001,0.000000010692962,0.000000000345917
9.603500000000000,41.618419444444442,120.319999999999993,-21.190000000000001,1.353000000000000,4081.810029785543975,20.300000000000001,0.000000010692962,0.000000000344420
302.705375000000004,61.270888888888891,95.049999999999997,14.750000000000000,0.870000000000000,2975.288451729825283,20.399999999999999,0.000000009752098,0.000000000340348
273.311208333333354,43.071027777777779,70.409999999999997,24.780000000000001,1.088000000000000,3512.532406240566161,20.399999999999999,0.000000009752098,0.000000000323087
301.937208333333331,40.496827777777781,76.810000000000002,4.290000000000000,1.736000000000000,4774.022161783796037,20.300000000000001,0.000000010692962,0.000000000321324
254.495708333333340,64.611558333333321,94.980000000000004,36.380000000000003,0.449000000000000,1719.182540195977481,20.600000000000001,0.000000008111441,0.000000000314967
337.651958333333312,69.774469444444449,111.239999999999995,10.160000000000000,1.426000000000000,4224.627524740802983,20.399999999999999,0.000000009752098,0.000000000301632
3.197291666666667,33.894058333333334,113.819999999999993,-28.300000000000001,1.682000000000000,4684.431295026977750,20.399999999999999,0.000000009752098,0.000000000300755
346.816250000000025,32.508858333333336,98.730000000000004,-25.420000000000002,1.937000000000000,5087.569431639558388,20.399999999999999,0.000000009752098,0.000000000279495
316.545041666666691,21.593327777777777,68.950000000000003,-16.930000000000000,0.647000000000000,2349.289983822488011,20.699999999999999,0.000000007397723,0.000000000277637
1.067375000000000,46.255058333333331,114.480000000000004,-15.840000000000000,1.810000000000000,4892.997042511952714,20.399999999999999,0.000000009752098,0.000000000273254
200.964833333333331,79.714388888888891,121.109999999999999,37.299999999999997,1.970000000000000,5136.249492734807063,20.399999999999999,0.000000009752098,0.000000000272571
320.252499999999998,19.024527777777777,69.239999999999995,-21.250000000000000,2.180000000000000,5429.410016722674300,20.399999999999999,0.000000009752098,0.000000000266232
310.792500000000018,12.920438888888889,58.240000000000002,-17.730000000000000,3.277000000000000,6608.977595438532262,20.199999999999999,0.000000011724600,0.000000000260990
321.371916666666664,4.693188888888889,57.450000000000003,-31.000000000000000,1.394000000000000,4162.709773006343312,20.600000000000001,0.000000008111441,0.000000000260377
260.741708333333349,56.189527777777776,84.250000000000000,34.420000000000002,2.269000000000000,5545.632749790912385,20.399999999999999,0.000000009752098,0.000000000255115
12.408125000000000,51.470558333333337,122.640000000000001,-11.400000000000000,0.870000000000000,2975.288451729825283,20.800000000000001,0.000000006746803,0.000000000245786
259.759749999999997,55.401777777777774,83.310000000000002,35.000000000000000,0.626000000000000,2285.928463439804545,20.800000000000001,0.000000006746803,0.000000000243762
339.553583333333336,27.831327777777776,90.090000000000003,-26.420000000000002,0.835000000000000,2882.453223178705684,20.800000000000001,0.000000006746803,0.000000000241063
293.669499999999971,61.644888888888886,93.409999999999997,18.780000000000001,1.749000000000000,4795.235825877033676,20.600000000000001,0.000000008111441,0.000000000239044
327.907791666666697,5.870277777777778,63.310000000000002,-35.450000000000003,0.740000000000000,2620.516500824937793,20.899999999999999,0.000000006153158,0.000000000224775
11.698083333333335,39.013169444444443,121.939999999999998,-23.850000000000001,0.958000000000000,3200.407680653311672,20.899999999999999,0.000000006153158,0.000000000217330
5.527541666666666,45.426138888888886,117.549999999999997,-17.140000000000001,1.897000000000000,5027.546544907673706,20.699999999999999,0.000000007397723,0.000000000211723
14.633541666666668,33.188169444444441,124.640000000000001,-29.660000000000000,1.369000000000000,4113.593249813163311,20.899999999999999,0.000000006153158,0.000000000199608
261.022583333333330,40.076808333333339,64.890000000000001,33.149999999999999,1.049000000000000,3421.343143039777260,21.000000000000000,0.000000005611746,0.000000000198936
258.396458333333271,49.275688888888887,75.799999999999997,35.869999999999997,1.552000000000000,4458.517784050065529,21.000000000000000,0.000000005611746,0.000000000170260
334.177958333333322,31.043169444444445,87.900000000000006,-21.109999999999999,2.462000000000000,5783.006457797677285,21.199999999999999,0.000000004667647,0.000000000118465
358.203750000000014,39.798938888888884,110.849999999999994,-21.699999999999999,0.858000000000000,2943.675759023135015,21.600000000000001,0.000000003229223,0.000000000118093
17.905458333333332,39.107808333333338,127.200000000000003,-23.600000000000001,0.668000000000000,2411.860437718992216,22.000000000000000,0.000000002234076,0.000000000087553
5.897666666666667,44.943277777777773,117.760000000000005,-17.649999999999999,2.023000000000000,5212.892722143799801,21.699999999999999,0.000000002945086,0.000000000080960
16.501208333333334,34.034169444444444,126.370000000000005,-28.739999999999998,0.579000000000000,2141.204184458811596,24.100000000000001,0.000000000322922,0.000000000012387
